@W: CG730 :"D:\PhotonUser\Lab32\top_sft.v":1:7:1:13|Top-level module top_sft has no ports
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":368:47:368:47|Input EXTFEEDBACK on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":369:48:369:48|Input DYNAMICDELAY on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":372:51:372:51|Input LATCHINPUTVALUE on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":374:39:374:39|Input SDI on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":376:40:376:40|Input SCLK on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input LATCH_INPUT_VALUE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input CLOCK_ENABLE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input OUTPUT_CLK on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input OUTPUT_ENABLE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input D_OUT_1 on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\Lab32\latticehx1k.v":48:33:48:35|Input D_OUT_0 on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG1273 :"D:\PhotonUser\Lab32\latticehx1k.v":49:21:49:23|An input port (port pin) is the target of an assignment - please check if this is intentional
@W: CL265 :"D:\PhotonUser\Lab32\buart.v":185:2:185:7|Removing unused bit 2 of hh[2:0]. Either assign all bits or reduce the width of the signal.
@W: CG296 :"D:\PhotonUser\Lab32\Lab3_140L.v":269:11:269:29|Incomplete sensitivity list; assuming completeness. Make sure all referenced variables in message CG290 are included in the sensitivity list.
@W: CG290 :"D:\PhotonUser\Lab32\Lab3_140L.v":280:14:280:27|Referenced variable did_alarmMatch is not in sensitivity list.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":200:19:200:28|Object dicLdMones is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":201:19:201:28|Object dicLdStens is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":202:19:202:28|Object dicLdSones is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":203:19:203:29|Object dicLdAMtens is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":204:19:204:29|Object dicLdAMones is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":205:19:205:29|Object dicLdAStens is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\PhotonUser\Lab32\Lab3_140L.v":206:19:206:29|Object dicLdASones is declared but not assigned. Either assign a value or remove the declaration.
@W: CL118 :"D:\PhotonUser\Lab32\Lab3_140L.v":295:3:295:6|Latch generated from always block for signal next_state[3:0]; possible missing assignment in an if or case statement.
@W: CL118 :"D:\PhotonUser\Lab32\Lab3_140L.v":270:3:270:6|Latch generated from always block for signal next_alarmstate[3:0]; possible missing assignment in an if or case statement.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":183:38:183:53|Port-width mismatch for port d. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":183:21:183:32|Port-width mismatch for port q. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":184:38:184:53|Port-width mismatch for port d. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":184:21:184:32|Port-width mismatch for port q. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":185:38:185:53|Port-width mismatch for port d. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":185:21:185:32|Port-width mismatch for port q. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":186:38:186:53|Port-width mismatch for port d. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":186:21:186:32|Port-width mismatch for port q. The port definition is 1 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CG360 :"D:\PhotonUser\Lab32\Lab3_140L.v":115:19:115:24|Removing wire L3_led, as there is no assignment to it.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":80:70:80:77|Port-width mismatch for port b0. The port definition is 8 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":80:85:80:92|Port-width mismatch for port b1. The port definition is 8 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":81:14:81:21|Port-width mismatch for port b3. The port definition is 8 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":81:29:81:36|Port-width mismatch for port b4. The port definition is 8 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\PhotonUser\Lab32\Lab3_140L.v":81:96:81:96|Port-width mismatch for port go. The port definition is 1 bits, but the actual port connection bit width is 32. Adjust either the definition or the instantiation of this port.
@W: CL169 :"D:\PhotonUser\Lab32\vbuf.v":186:0:186:5|Pruning unused register l_count_15. Make sure that there are no unused intermediate registers.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 447 to 318 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 313 to 312 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 307 to 300 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 295 to 294 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 289 to 286 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 284 to 283 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 281 to 280 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"D:\PhotonUser\Lab32\vbuf.v":456:0:456:5|Pruning register bits 278 to 277 of bitmap[447:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
